Wavelength,A,D50,D55,D65,D75,E,F11,F2,F4,F7,This data is licensed from the f.luxometer project (https://fluxometer.com/) and f.lux Software LLC by CC-Attribution: https://creativecommons.org/licenses/by/4.0/
300,0.00930483,0,0,0.000341,0,0,0,0,0,0
305,0.0112821,0,0,0.016642999999999998,0,0,0,0,0,0
310,0.013576900000000001,0,0,0.032945,0,0,0,0,0,0
315,0.0162219,0,0,0.117652,0,0,0,0,0,0
320,0.0192508,0,0,0.20236,0,0,0,0,0,0
325,0.022698,0,0,0.286447,0,0,0,0,0,0
330,0.0265981,0,0,0.370535,0,0,0,0,0,0
335,0.0309861,0,0,0.385011,0,0,0,0,0,0
340,0.0358968,0,0,0.399488,0,0,0,0,0,0
345,0.0413648,0,0,0.424302,0,0,0,0,0,0
350,0.0474238,0,0,0.44911700000000004,0,0,0,0,0,0
355,0.054107,0,0,0.45775,0,0,0,0,0,0
360,0.0614462,0,0,0.466383,0,0,0,0,0,0
365,0.06947199999999999,0,0,0.49363700000000005,0,0,0,0,0,0
370,0.0782135,0,0,0.520891,0,0,0,0,0,0
375,0.087698,0,0,0.510323,0,0,0,0,0,0
380,0.097951,0.24489999999999998,0.3258,0.499755,0.667,0.01,0.0091,0.0118,0.005699999999999999,0.0256
385,0.108996,0.2718,0.35340000000000005,0.523118,0.6833,0.01,0.0063,0.0148,0.006999999999999999,0.0318
390,0.120853,0.2987,0.3809,0.546482,0.6996,0.01,0.0046,0.0184,0.0087,0.0384
395,0.133543,0.39590000000000003,0.49520000000000003,0.6870149999999999,0.8595,0.01,0.0037,0.0215,0.0098,0.0453
400,0.14708000000000002,0.49310000000000004,0.6095,0.8275490000000001,1.0193,0.01,0.0129,0.0344,0.0201,0.061500000000000006
405,0.16148,0.5291,0.6475,0.8712040000000001,1.0691,0.01,0.1268,0.1569,0.1375,0.1937
410,0.176753,0.5651,0.6855,0.91486,1.1189,0.01,0.0159,0.0385,0.0195,0.0737
415,0.19290700000000002,0.5827,0.7007,0.924589,1.1235,0.01,0.0179,0.0374,0.0159,0.0705
420,0.20995000000000003,0.6003000000000001,0.7158,0.934318,1.128,0.01,0.0246,0.04190000000000001,0.0176,0.0771
425,0.227883,0.5893,0.6975,0.9005700000000001,1.0794,0.01,0.0333,0.046200000000000005,0.0193,0.08410000000000001
430,0.246709,0.5782,0.6790999999999999,0.866823,1.0309000000000001,0.01,0.0449,0.0506,0.021,0.09150000000000001
435,0.26642499999999997,0.6631999999999999,0.7676000000000001,0.957736,1.1214,0.01,0.3394,0.3498,0.3028,0.4414
440,0.28702700000000003,0.7482,0.8561,1.0486499999999999,1.212,0.01,0.1213,0.11810000000000001,0.0803,0.1752
445,0.308508,0.8104000000000001,0.918,1.1093600000000001,1.271,0.01,0.0695,0.06269999999999999,0.0255,0.1135
450,0.330859,0.8725,0.9799,1.17008,1.3300999999999998,0.01,0.0719,0.0663,0.027000000000000003,0.12
455,0.354068,0.8893000000000001,0.9923000000000001,1.1741,1.3268000000000002,0.01,0.0712,0.0693,0.0282,0.1258
460,0.37812100000000004,0.9061,1.0046,1.17812,1.3236,0.01,0.0672,0.0719,0.0291,0.1308
465,0.40300199999999997,0.9098999999999999,1.0019,1.16336,1.2984,0.01,0.0613,0.07400000000000001,0.029900000000000003,0.1345
470,0.42869300000000005,0.9137000000000001,0.9991,1.1486100000000001,1.2731999999999999,0.01,0.0546,0.07540000000000001,0.0304,0.1371
475,0.455174,0.9324,1.0133,1.15392,1.2706,0.01,0.0479,0.0762,0.0308,0.1388
480,0.482423,0.9511000000000001,1.0273999999999999,1.15923,1.268,0.01,0.056600000000000004,0.0765,0.0309,0.13949999999999999
485,0.510418,0.9354000000000001,1.0041,1.1236700000000002,1.2229,0.01,0.1429,0.0762,0.0309,0.1393
490,0.5391320000000001,0.9196,0.9808,1.0881100000000001,1.1778,0.01,0.1496,0.0762,0.031400000000000004,0.13820000000000002
495,0.568539,0.9384,0.9938,1.09082,1.1719,0.01,0.0897,0.0745,0.030600000000000002,0.13640000000000002
500,0.598611,0.9572,1.0068000000000001,1.09354,1.1659000000000002,0.01,0.0472,0.0728,0.03,0.1343
505,0.62932,0.9617,1.0069,1.08578,1.1515000000000002,0.01,0.0233,0.07150000000000001,0.0298,0.1325
510,0.6606350000000001,0.9661000000000001,1.0070000000000001,1.0780200000000002,1.137,0.01,0.0147,0.0705,0.0301,0.1308
515,0.692525,0.9687000000000001,1.0034,1.0629600000000001,1.1118000000000001,0.01,0.011000000000000001,0.0704,0.031400000000000004,0.1293
520,0.724959,0.9712999999999999,0.9999,1.0479,1.0866,0.01,0.0089,0.0716,0.034100000000000005,0.1278
525,0.757903,0.9961,1.021,1.0623900000000002,1.0955,0.01,0.0083,0.0747,0.039,0.126
530,0.791326,1.021,1.0421,1.07689,1.1044,0.01,0.0118,0.0804,0.046900000000000004,0.1244
535,0.8251930000000001,1.0143,1.0316,1.06047,1.0837,0.01,0.049,0.0888,0.0581,0.1233
540,0.8594700000000001,1.0075,1.021,1.04405,1.0629000000000002,0.01,0.39590000000000003,0.1001,0.0732,0.1226
545,0.894124,1.0154,1.0253,1.04225,1.056,0.01,0.7284,0.2488,0.2259,0.2952
550,0.9291200000000001,1.0231999999999999,1.0297,1.0404600000000002,1.0490000000000002,0.01,0.3261,0.16640000000000002,0.15109999999999998,0.1705
555,0.964423,1.0116,1.0148000000000001,1.02023,1.0245,0.01,0.0752,0.1459,0.1388,0.1244
560,1,1,1,1,1,0.01,0.028300000000000002,0.1616,0.16329999999999997,0.1258
565,1.03582,0.9887,0.9861,0.9816710000000001,0.9781000000000001,0.01,0.0196,0.17559999999999998,0.1868,0.1272
570,1.07184,0.9773999999999999,0.9722000000000001,0.963342,0.9562,0.01,0.0167,0.1862,0.2064,0.1283
575,1.10803,0.9833,0.9748000000000001,0.960611,0.9490999999999999,0.01,0.0443,0.2147,0.24280000000000002,0.15460000000000002
580,1.14436,0.9892000000000001,0.9775,0.95788,0.9420999999999999,0.01,0.1128,0.2279,0.2626,0.1675
585,1.1808,0.9621,0.9459000000000001,0.9223680000000001,0.9059999999999999,0.01,0.1476,0.1929,0.2328,0.1283
590,1.21731,0.935,0.9143000000000001,0.886856,0.87,0.01,0.1273,0.18660000000000002,0.22940000000000002,0.1267
595,1.25386,0.9559000000000001,0.9293000000000001,0.893459,0.8711,0.01,0.0974,0.1773,0.2214,0.1245
600,1.2904300000000002,0.9769,0.9442,0.9000620000000001,0.8723000000000001,0.01,0.0733,0.1654,0.2091,0.1219
605,1.32697,0.9848,0.9478,0.898026,0.8668000000000001,0.01,0.09720000000000001,0.1521,0.1943,0.1189
610,1.3634600000000001,0.9927,0.9514,0.8959910000000001,0.8614,0.01,0.5527000000000001,0.138,0.17739999999999997,0.11599999999999999
615,1.39988,0.9916,0.9468000000000001,0.886489,0.8486,0.01,0.4258,0.1236,0.16,0.1135
620,1.43618,0.9904000000000001,0.9422,0.8769870000000001,0.8358,0.01,0.1318,0.1095,0.1442,0.1112
625,1.4723500000000003,0.9738,0.9233,0.854936,0.8116,0.01,0.1316,0.0965,0.12560000000000002,0.1095
630,1.5083600000000001,0.9572,0.9045000000000001,0.832886,0.7875,0.01,0.1226,0.084,0.1093,0.1076
635,1.54418,0.9729000000000001,0.9139,0.834939,0.7859,0.01,0.051100000000000007,0.0732,0.09519999999999999,0.1042
640,1.5797900000000002,0.9886,0.9233,0.8369920000000001,0.7843000000000001,0.01,0.0207,0.0631,0.0818,0.1011
645,1.61516,0.9726,0.9059,0.81863,0.7661,0.01,0.0234,0.0543,0.0701,0.10039999999999999
650,1.65028,0.9567,0.8885,0.800268,0.748,0.01,0.0358,0.0468,0.06,0.1002
655,1.6851,0.9693,0.8959,0.801207,0.7456,0.01,0.0301,0.0402,0.051100000000000007,0.1011
660,1.71963,0.9819,0.9032,0.802146,0.7432,0.01,0.0248,0.0345,0.04360000000000001,0.0987
665,1.7538300000000002,1.006,0.9213,0.812462,0.7487,0.01,0.021400000000000002,0.0296,0.0369,0.08650000000000001
670,1.78769,1.03,0.9395,0.822778,0.7542,0.01,0.0154,0.0255,0.0313,0.0727
675,1.82118,1.0107,0.9195000000000001,0.80281,0.735,0.01,0.013300000000000001,0.0219,0.026400000000000003,0.0644
680,1.85429,0.9913,0.8996,0.782842,0.7158,0.01,0.0146,0.0189,0.022400000000000003,0.058300000000000005
685,1.88701,0.9326000000000001,0.8482,0.7400270000000001,0.6770999999999999,0.01,0.0194,0.016399999999999998,0.0191,0.0541
690,1.91931,0.8738,0.7968000000000001,0.697213,0.6385000000000001,0.01,0.02,0.015300000000000001,0.017,0.0504
695,1.95118,0.8948999999999999,0.8126000000000001,0.706652,0.6446,0.01,0.012,0.012700000000000001,0.0139,0.045700000000000005
700,1.98261,0.9159999999999999,0.8284,0.716091,0.6508,0.01,0.013500000000000002,0.011000000000000001,0.0118,0.0412
705,2.01359,0.9225,0.8384,0.72979,0.6657,0.01,0.040999999999999995,0.0099,0.0103,0.037700000000000004
710,2.0440899999999997,0.9289000000000001,0.8484,0.7434900000000001,0.6807,0.01,0.0558,0.0088,0.0088,0.0346
715,2.07411,0.8487,0.7754000000000001,0.6797650000000001,0.6226,0.01,0.025099999999999997,0.0076,0.0074,0.0308
720,2.10365,0.7685,0.7023999999999999,0.61604,0.5644,0.01,0.005699999999999999,0.0068000000000000005,0.0064,0.0273
725,2.13268,0.8168000000000001,0.7477,0.657448,0.6034,0.01,0.0027,0.0061,0.0054,0.024700000000000003
730,2.1612,0.8651000000000001,0.793,0.698856,0.6424,0.01,0.0023,0.005600000000000001,0.0049,0.0225
735,2.1892,0.8955,0.8215000000000001,0.724863,0.667,0.01,0.0021,0.0054,0.0046,0.0206
740,2.21667,0.9258,0.8499,0.75087,0.6915000000000001,0.01,0.0024,0.0051,0.0042,0.019
745,2.24361,0.8540000000000001,0.7844,0.693398,0.6389,0.01,0.0024,0.0047,0.0037,0.0175
750,2.27,0.7823000000000001,0.7188,0.635927,0.5863,0.01,0.002,0.0047,0.0037,0.016200000000000003
755,2.29585,0.6796,0.6234000000000001,0.550054,0.5062,0.01,0.0024,0.0043,0.0033000000000000004,0.0154
760,2.3211500000000003,0.5769,0.5279,0.464182,0.42619999999999997,0.01,0.0032,0.0046,0.0034999999999999996,0.014499999999999999
765,2.3458900000000003,0.7031000000000001,0.6436000000000001,0.566118,0.5197999999999999,0.01,0.0026000000000000003,0.0047,0.0036,0.013200000000000002
770,2.37008,0.8292,0.7593000000000001,0.668054,0.6135,0.01,0.0016,0.004,0.0031,0.0117
775,2.3937,0.8059999999999999,0.7387,0.650941,0.5984,0.01,0.0012,0.0033000000000000004,0.0026000000000000003,0.0099
780,2.41675,0.7827,0.7182,0.6338280000000001,0.5832,0.01,0.0009,0.0027,0.0019,0.008100000000000001
785,2.4392400000000003,0,0,0.6384340000000001,0,0,0,0,0,0
790,2.46116,0,0,0.6430400000000001,0,0,0,0,0,0
795,2.48251,0,0,0.618779,0,0,0,0,0,0
800,2.5032900000000002,0,0,0.594519,0,0,0,0,0,0
805,2.5235,0,0,0.5570539999999999,0,0,0,0,0,0
810,2.54314,0,0,0.51959,0,0,0,0,0,0
815,2.56221,0,0,0.5469980000000001,0,0,0,0,0,0
820,2.5807100000000003,0,0,0.5744060000000001,0,0,0,0,0,0
825,2.59865,0,0,0.588765,0,0,0,0,0,0
830,2.61602,0,0,0.603125,0,0,0,0,0,0